Prediction,TMscore
0.236058533333333,0.18045
0.243904275833333,0.18053
0.181968775,0.18118
0.19990675,0.18138
0.18608655,0.18161
0.512138185,0.18176
0.21219675,0.18183
0.16374138,0.18223
0.165221479166667,0.18245
0.169200391666667,0.18263
0.161697725,0.18263
0.14962195,0.18292
0.276868256666666,0.18301
0.279223915714286,0.18306
0.189146783333333,0.18308
0.231215626666666,0.1831
0.2122657,0.18319
0.210942261666667,0.1832
0.230309741666666,0.18322
0.175072101666666,0.18362
0.295936514999999,0.18368
0.203060585833333,0.1838
0.156181894047619,0.18381
0.267230455,0.18384
0.254101128968254,0.18394
0.335410466666667,0.184
0.214928970833333,0.18401
0.210234863333333,0.18403
0.20661975,0.18435
0.186998662380952,0.1848
0.18521465,0.18485
0.197556579166666,0.18502
0.237767123214285,0.18504
0.204717133095238,0.18509
0.200014320833333,0.18521
0.216262496666666,0.18548
0.158240259642857,0.18553
0.145350602619048,0.18583
0.3055779525,0.18625
0.177603558333334,0.1866
0.298208516666667,0.18678
0.272120658333333,0.18703
0.307957807500001,0.18706
0.195183666666667,0.18747
0.165259263333334,0.1875
0.194109716666666,0.18783
0.201453379047619,0.18791
0.243444375,0.18793
0.23642895952381,0.18819
0.15833745,0.18866
0.197917945714286,0.18881
0.320844204166667,0.18921
0.383495458333334,0.18922
0.2229989,0.18953
0.19145269,0.18981
0.184737715833333,0.19004
0.1573440675,0.19085
0.261342170238095,0.19103
0.160706325,0.19141
0.242108620833333,0.19205
0.2893566275,0.19225
0.170953469940476,0.19253
0.2409226625,0.19291
0.214599936666667,0.193
0.156173366666667,0.19385
0.173179053452381,0.19457
0.24080315,0.19478
0.243653049999999,0.1971
0.25735695,0.19722
0.2102254975,0.19725
0.209903068333333,0.19735
0.217706113055555,0.1975
0.204963116666667,0.19754
0.2179066,0.19772
0.19848415,0.19798
0.214866873333334,0.19803
0.265676441666667,0.19809
0.3184570175,0.19828
0.241551483452381,0.19837
0.229425205,0.19856
0.2045319625,0.19887
0.195487328333333,0.19914
0.2282678,0.19965
0.165604610833333,0.19974
0.168360621666667,0.19987
0.350912340892857,0.19987
0.22993925640873,0.19994
0.202278366190476,0.20006
0.361127075357143,0.20046
0.157402241666667,0.20052
0.428557054047619,0.20053
0.225488917559524,0.20054
0.228144938333333,0.20066
0.2742809,0.20158
0.220051311666667,0.20165
0.233678204166667,0.20191
0.255309158333333,0.20199
0.20016495,0.20243
0.218861984523809,0.20268
0.230583681666666,0.20285
0.168583400833333,0.20313
0.247017463333333,0.20343
0.157749841666667,0.20346
0.238106600952381,0.20373
0.185587620833333,0.20396
0.386145999999999,0.20418
0.170430074404762,0.20436
0.256671925,0.20483
0.336578715,0.20502
0.226658099999999,0.20543
0.280915300000001,0.20569
0.231144645119048,0.20594
0.24799586,0.20599
0.2689511,0.20641
0.291854833511905,0.20667
0.287988172678571,0.20683
0.283654999305556,0.20699
0.145290041666667,0.20704
0.304881617142857,0.2071
0.443910528333333,0.20711
0.269865845833333,0.20764
0.34596538,0.20787
0.289796191666667,0.20922
0.190431688055555,0.20958
0.176636658333333,0.20975
0.244736991666667,0.21
0.173523726309524,0.2103
0.204087901011905,0.21051
0.33987235,0.21055
0.182901015476191,0.21057
0.150690814166667,0.21084
0.323089887499999,0.2109
0.402070401666667,0.21116
0.233616455952381,0.21193
0.25245877,0.21267
0.2761517025,0.21275
0.244446505,0.21334
0.205823525,0.21402
0.227493151666667,0.21405
0.2129068,0.21417
0.1723584,0.21451
0.31209675,0.21468
0.252215433333333,0.21492
0.339316216666667,0.21506
0.263125213333334,0.2154
0.217557122321428,0.21768
0.379800533333333,0.21775
0.235932210833333,0.21827
0.215529825,0.21875
0.220851325,0.21883
0.17588005,0.21908
0.215956716666666,0.21909
0.29873668,0.2192
0.36244342,0.21969
0.241101475,0.21976
0.242540951190477,0.21987
0.1781469025,0.22007
0.22061785,0.22011
0.281782478571428,0.22019
0.215571808333333,0.22051
0.297777511250001,0.2212
0.30958423547619,0.2212
0.208304538333333,0.22173
0.232673411666666,0.22196
0.202051249583333,0.22196
0.287527531666667,0.2223
0.214948266666666,0.22235
0.241497242500001,0.22235
0.249645285119048,0.22293
0.371548568333333,0.22298
0.220321156666667,0.22382
0.262767375,0.22448
0.2434992,0.2246
0.2068353125,0.22529
0.256910976666666,0.22548
0.237085766666667,0.2256
0.2494133775,0.22592
0.204232602380952,0.22609
0.36299568,0.22628
0.226107573333333,0.22632
0.2197610375,0.2264
0.25229314327381,0.22642
0.339659923333334,0.22642
0.190163516666666,0.22669
0.25181785,0.22671
0.2554118075,0.22672
0.3564988575,0.22713
0.271239365833333,0.22732
0.303102269166667,0.2275
0.2823760625,0.22752
0.253185845,0.22754
0.2051026175,0.22775
0.184669739166667,0.22793
0.186211955000001,0.22807
0.327417638333334,0.2284
0.297957717579365,0.22851
0.403088651309524,0.22854
0.254267935,0.22859
0.309348941051587,0.22859
0.203094949166667,0.22859
0.420985499166667,0.2286
0.2319882075,0.22875
0.2472184925,0.22889
0.203333201666666,0.22902
0.234654434166667,0.22938
0.243355054166666,0.22962
0.2111632675,0.2298
0.311176099999999,0.22986
0.212736188333333,0.23019
0.221017458333333,0.23099
0.2299785625,0.23109
0.19370794,0.23112
0.1971594625,0.23117
0.2112838125,0.23119
0.24676985,0.23128
0.2278357,0.23134
0.165642875,0.23197
0.338924772916666,0.23206
0.207943928333333,0.2325
0.2186443125,0.23273
0.1892366,0.23274
0.27577595,0.23292
0.232486925,0.23303
0.220635905,0.23326
0.252645295,0.23371
0.362028815,0.23392
0.208739913333333,0.23406
0.354717194166667,0.2341
0.199296049285714,0.23421
0.3693896,0.23443
0.257977882142857,0.23493
0.326697239583333,0.23497
0.267419868333333,0.23604
0.18566823,0.23607
0.229171417499999,0.23674
0.277523629166666,0.23701
0.20047675,0.23759
0.254537753333333,0.23769
0.2531156475,0.23807
0.403012585,0.23885
0.214753791547619,0.23902
0.222571,0.23978
0.2297379,0.2399
0.236725058333333,0.23996
0.313084753333334,0.24061
0.23730205,0.24088
0.364704723214286,0.24146
0.431063548809524,0.2418
0.352543518333334,0.24185
0.348547784166667,0.24196
0.2271763,0.24203
0.3991373875,0.24204
0.371082259880952,0.24209
0.284219363492063,0.24222
0.221611,0.24237
0.276699375,0.24245
0.450248305,0.24252
0.465245155,0.24256
0.264783,0.24389
0.18770415,0.24397
0.317173212083332,0.24433
0.248169040833333,0.24447
0.2047506875,0.24517
0.212185945833333,0.24521
0.2838181375,0.24526
0.194515154166667,0.24541
0.370242226666666,0.24557
0.284532966666666,0.24582
0.260480783333333,0.24601
0.263643974999999,0.24602
0.2336830825,0.24606
0.300147947142857,0.24615
0.273232154166667,0.24686
0.28677811,0.24741
0.21619265,0.24751
0.247375430119048,0.2477
0.24381506,0.24787
0.329355126666666,0.24788
0.238134083333333,0.24839
0.251509348333334,0.2487
0.2760132875,0.24873
0.363004025,0.24908
0.331290065,0.24917
0.211493144166667,0.24974
0.257606758333334,0.2499
0.239278692857143,0.24996
0.298170883333333,0.25058
0.279997316666667,0.25066
0.23445682,0.25076
0.22483133,0.25079
0.215924366666667,0.25115
0.25640135,0.25121
0.245581638333334,0.2514
0.390202301785714,0.25172
0.275880779166667,0.25189
0.1987861875,0.25205
0.183561328333334,0.25231
0.25708302,0.25234
0.169222679166667,0.25236
0.171994841666666,0.25249
0.293882658333334,0.25257
0.2009169,0.25262
0.24305609202381,0.25265
0.2154585525,0.25302
0.2217933,0.25302
0.344533174999999,0.25308
0.2507773,0.25322
0.3842647875,0.25328
0.228026421984127,0.25333
0.24872707,0.25372
0.263634947380952,0.25379
0.321193511666667,0.25419
0.251375053809524,0.25444
0.297589266666667,0.25467
0.233937306666667,0.25478
0.262780625,0.2548
0.2355785625,0.25495
0.292154075000001,0.25511
0.254703304166667,0.25547
0.257098111666666,0.25547
0.2545569,0.25548
0.299069796428571,0.25587
0.234663562499999,0.25626
0.358594079166667,0.2566
0.204043913333334,0.25719
0.281786125,0.25737
0.38326435,0.25756
0.24178824,0.25788
0.228814275833334,0.25797
0.253776264166667,0.25811
0.274434445,0.25824
0.336854675,0.25836
0.329966892857143,0.25847
0.371557464285715,0.25851
0.457696808333334,0.25903
0.228911418214286,0.25957
0.2727065,0.26067
0.31535854,0.26073
0.25336256,0.261
0.27876699625,0.26103
0.289851862499999,0.26143
0.315976518333333,0.26153
0.278486053888889,0.26163
0.317127449999999,0.26171
0.228647580000001,0.26172
0.2074502975,0.2622
0.249817354166667,0.26221
0.28809145,0.26227
0.241086690000001,0.26259
0.253926565,0.26285
0.3733582875,0.26312
0.308986782142857,0.26371
0.222852833333333,0.264
0.297360025634921,0.26415
0.4898093125,0.26475
0.350806897380952,0.26541
0.214748185,0.26561
0.243510833333334,0.26639
0.3060474175,0.26663
0.247527816666666,0.26669
0.32284352952381,0.26751
0.226844285,0.26767
0.260078711428572,0.26807
0.3452724,0.26809
0.358923261309524,0.26816
0.310626122499999,0.26818
0.28230240297619,0.26884
0.304371333333334,0.26886
0.252843813333334,0.27047
0.2856317,0.27085
0.223104552380952,0.27104
0.25588631,0.27111
0.25832041,0.27114
0.2065383925,0.27219
0.34802985,0.27246
0.283984210833334,0.2732
0.3933819375,0.27326
0.218590690833333,0.27332
0.173476366071429,0.27371
0.264092056666667,0.27421
0.242954670833333,0.27459
0.236796725,0.2747
0.408056976666667,0.27482
0.313790599999999,0.27497
0.401113558333333,0.27506
0.457336766666666,0.27529
0.394133637777777,0.27533
0.238637758333333,0.27585
0.220251929166666,0.27588
0.3562963875,0.27629
0.31898365,0.2769
0.220382216666667,0.27706
0.433991316666666,0.27711
0.395687623333333,0.27727
0.20842987,0.2776
0.4386923475,0.2784
0.1249019,0.27853
0.247964145833333,0.27877
0.3183792,0.27887
0.175521933333333,0.27985
0.353360195,0.27991
0.295047652499999,0.28094
0.253554095,0.2812
0.173718485,0.28157
0.352792056666667,0.28189
0.248071288333334,0.28221
0.353001479166667,0.28253
0.236730243333334,0.2827
0.225919714047619,0.28343
0.352251838333333,0.28378
0.400204792499999,0.28398
0.397304948333333,0.28546
0.1458328125,0.28547
0.360164126666666,0.28556
0.2269876,0.28584
0.247928866666667,0.28587
0.240563466666667,0.28623
0.296386100000001,0.28627
0.347566579523809,0.28659
0.348757079523809,0.28715
0.310982583333334,0.28715
0.20587005,0.2887
0.379872125,0.28933
0.305620710714285,0.28943
0.305594875,0.28998
0.268779050000001,0.29006
0.386650821666666,0.29059
0.297630483333334,0.2907
0.36056242,0.29293
0.315926149166666,0.29377
0.32398238,0.29385
0.308072123333333,0.29421
0.378345037916666,0.29441
0.295557825238095,0.29442
0.202929791666667,0.29459
0.322863583333333,0.29466
0.34224913,0.29473
0.344943767380952,0.29484
0.282856833869047,0.2949
0.33455772,0.29502
0.218524466388888,0.2951
0.3221783,0.29515
0.368014460833333,0.29537
0.341522935833333,0.29573
0.401139804285714,0.29588
0.340949664285714,0.29595
0.425841678333333,0.29604
0.359167458333334,0.29606
0.3304941,0.29643
0.437768959583334,0.29681
0.388065033333333,0.29688
0.494146778333333,0.29714
0.3014128,0.29774
0.357653958333333,0.29833
0.519049829047619,0.2985
0.29161635,0.29853
0.366075063333333,0.2986
0.489865200000001,0.29862
0.2203142,0.29883
0.243257166666666,0.29904
0.3126069,0.30062
0.356291138333333,0.30087
0.339495024999999,0.30186
0.23873295,0.3021
0.22571259,0.303
0.338834108333333,0.30303
0.22209167,0.30326
0.381998158452381,0.30529
0.333856798571429,0.3065
0.340385529444444,0.30742
0.254275302380952,0.3075
0.349300763333333,0.30757
0.194807675,0.30827
0.228087975,0.30862
0.271020311071428,0.30872
0.248603863333333,0.30935
0.341245934642857,0.31026
0.23119955,0.31064
0.229949377380952,0.31065
0.2570728,0.31111
0.229180716666666,0.31231
0.25561841,0.31514
0.330230315833334,0.31585
0.317763033333333,0.31706
0.3555645675,0.32031
0.180138783333333,0.32047
0.267109583333333,0.32086
0.26729525,0.32124
0.321429285,0.32185
0.369695616666667,0.32198
0.372900963333333,0.32249
0.333138245,0.3226
0.18177505,0.32267
0.435108991666666,0.32308
0.358332801666666,0.32315
0.348450604761905,0.32363
0.624980150119047,0.32369
0.2683579,0.32413
0.520498090833334,0.32415
0.262241752976191,0.32419
0.401256925,0.32443
0.392216921904761,0.32469
0.2926465,0.32477
0.27983514,0.32519
0.3975929875,0.32524
0.358075275,0.32559
0.289963541666666,0.32577
0.61122775,0.32586
0.361534168928572,0.32678
0.247037565,0.3276
0.257451666666667,0.32882
0.2974323,0.32955
0.26904705,0.3297
0.3704025,0.33089
0.373346366666667,0.33192
0.338361429166667,0.33207
0.433235,0.33223
0.3677889525,0.33334
0.415388553333334,0.33335
0.408511345,0.33424
0.386468966666667,0.33458
0.429341601666667,0.33608
0.378667920833333,0.33623
0.314840967142857,0.33661
0.257528025,0.33719
0.3394921,0.33728
0.275788704166667,0.33747
0.246492625,0.33772
0.343321465476191,0.33818
0.562061942500001,0.33902
0.301563829166667,0.33974
0.38793535,0.34017
0.3209362,0.34041
0.37357742,0.34041
0.3248901,0.34083
0.256940575,0.34183
0.405307816666666,0.34187
0.41158455,0.34188
0.235178103333333,0.34229
0.357624612499999,0.34229
0.238872865,0.34236
0.268058433333333,0.34287
0.382147325,0.34339
0.351337937916666,0.34345
0.235705284523809,0.34383
0.3982020125,0.34534
0.352079299999999,0.34551
0.3015913375,0.3458
0.516332500000001,0.34759
0.2254410825,0.34778
0.375203983333333,0.34862
0.28614528375,0.34926
0.3551755225,0.3494
0.475147644999999,0.34943
0.2712242,0.34945
0.506930111666667,0.34952
0.326592291666667,0.34985
0.404342645833333,0.35045
0.424745989880953,0.35067
0.403536795000001,0.35117
0.309577598333333,0.35128
0.547182308333334,0.35176
0.29745275,0.35204
0.388468425,0.35207
0.436664199999999,0.35208
0.333578699999999,0.35286
0.3961299,0.3535
0.438942950000001,0.35382
0.188931364166667,0.35384
0.475986211666667,0.35406
0.36854385,0.35442
0.33334555,0.35473
0.385003050000001,0.35486
0.462689575,0.35523
0.266657156666666,0.35535
0.501206734880953,0.35568
0.31675685,0.35569
0.398299282619047,0.35612
0.250700386666667,0.35672
0.295663821666666,0.35697
0.299500570833333,0.35773
0.3249393,0.35801
0.389170610000001,0.35973
0.425430940000001,0.3598
0.354784590833333,0.35989
0.2726961,0.36037
0.262213308333333,0.36185
0.3864063,0.36199
0.34958755,0.36323
0.280049987499999,0.36491
0.430767733333333,0.36582
0.36333702,0.36772
0.361428678571428,0.36782
0.356321466666666,0.3683
0.391583931666667,0.36869
0.445103033333333,0.37055
0.369094613214286,0.37112
0.326192965,0.37137
0.394330372619048,0.37156
0.29534535,0.37202
0.394615513333333,0.37322
0.353065588809524,0.3735
0.384994731666667,0.37382
0.398495394285715,0.37399
0.371956076666667,0.37425
0.37365078,0.37432
0.371126605416667,0.37433
0.361674875,0.37461
0.388235104166667,0.37489
0.37365078,0.37502
0.343615275,0.37527
0.371424408055556,0.37551
0.4335198,0.37579
0.422117917857144,0.37582
0.3849689575,0.37593
0.417005623452381,0.37623
0.3397237,0.37734
0.373162571666667,0.37865
0.27461649,0.37877
0.38608249,0.37881
0.390459136547619,0.3791
0.374651815,0.37925
0.4811740875,0.37941
0.382882927638889,0.37958
0.406241390416667,0.38009
0.395020166666667,0.38016
0.307843652380953,0.38043
0.333577675,0.38068
0.397784741666667,0.38098
0.388059517956349,0.38103
0.214249695833333,0.38258
0.4586073,0.38447
0.467478599999999,0.38455
0.406821084166667,0.38563
0.388867953095238,0.38585
0.316788208333333,0.38606
0.4042782775,0.38627
0.386529175000001,0.38664
0.391528745,0.38665
0.63712751845238,0.38684
0.412635506666666,0.38685
0.4179232,0.38725
0.378242025,0.3874
0.41179424404762,0.3877
0.410330906666666,0.38772
0.506287886071429,0.38802
0.547026441666667,0.38843
0.507012186071429,0.38847
0.406139928333334,0.38935
0.398712525,0.38938
0.493114216666667,0.38975
0.458026539166666,0.39017
0.674334408333333,0.39049
0.460752337499999,0.39058
0.637375446666666,0.39136
0.391970585714286,0.39143
0.311203774166666,0.39159
0.411422166666666,0.39176
0.4079416875,0.3923
0.422555858333334,0.39267
0.476822716190477,0.3931
0.30454085,0.39537
0.5256808225,0.39542
0.421589503333334,0.39547
0.427950949999999,0.39548
0.602508124999999,0.39582
0.449789883333333,0.39607
0.602353415,0.39608
0.2311077125,0.39679
0.444477920833332,0.39724
0.36736215,0.39749
0.395132150297619,0.39781
0.403699249999999,0.3985
0.406507199999999,0.39855
0.29252645,0.39871
0.447423641666667,0.3992
0.517829687499999,0.39977
0.380269416190476,0.40015
0.39358845,0.4006
0.397449283333333,0.40082
0.400630287083334,0.40109
0.342387141666667,0.40181
0.400713260357143,0.40187
0.265307024285714,0.40253
0.41972035,0.40277
0.399722764999999,0.40284
0.445915803571429,0.40287
0.445835553571429,0.40291
0.43280595,0.40305
0.42493,0.40442
0.490207150000001,0.40536
0.483269658333333,0.40548
0.375361975,0.40613
0.429536578333334,0.40627
0.411420255833333,0.4063
0.416435029166666,0.40636
0.405395791666667,0.40657
0.399829499999999,0.4068
0.449993183333334,0.40694
0.4332956,0.40699
0.396842054761905,0.40709
0.42204,0.40715
0.453015133333334,0.40716
0.433383225000001,0.40741
0.391490068333333,0.40767
0.339853141666667,0.40777
0.416683382380952,0.4085
0.388963270833333,0.40861
0.433594925000001,0.40872
0.429065575,0.40882
0.407502155119048,0.40889
0.411908598928572,0.40896
0.410992135416668,0.409
0.420061250000001,0.40912
0.314489965416666,0.40948
0.250254271666667,0.41012
0.425049461666666,0.41025
0.407850828809524,0.41048
0.43851145,0.41053
0.454914813333333,0.41063
0.434482873333334,0.41111
0.430233545833333,0.41113
0.398892449999999,0.41113
0.426421595833334,0.4115
0.35630391,0.41158
0.429465226904761,0.41174
0.301135398333333,0.4119
0.419938925,0.41239
0.375821101024531,0.41244
0.221555728333333,0.41288
0.415171287500001,0.41309
0.481629777499999,0.41342
0.382690591666666,0.41377
0.343507112738095,0.41534
0.40946406,0.41537
0.230657515000001,0.41542
0.426810566666666,0.41701
0.5307946775,0.41743
