"region_id": "DP01104r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01747r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00053r001", "ec_name": "Missing electron density",
"region_id": "DP00615r019", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01105r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01750r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00055r002", "ec_name": "Missing electron density",
"region_id": "DP00616r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01106r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP01757r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00060r001", "ec_name": "Missing electron density",
"region_id": "DP00621r001", "ec_name": "NMR-based hydrogen-deuterium exchange",
"region_id": "DP01108r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01759r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00062r002", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00623r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01109r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01765r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP00063r001", "ec_name": "Missing electron density",
"region_id": "DP00623r003", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01110r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01769r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00064r001", "ec_name": "Missing electron density",
"region_id": "DP00623r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01113r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01772r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00065r004", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00624r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01114r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01774r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00066r001", "ec_name": "Missing electron density",
"region_id": "DP00625r001", "ec_name": "Circular dichroism spectroscopy near-UV",
"region_id": "DP01118r001", "ec_name": "Missing electron density",
"region_id": "DP01775r002", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00067r001", "ec_name": "Missing electron density",
"region_id": "DP00626r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01119r004", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01775r005", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00068r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00628r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01126r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01776r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00070r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP00629r005", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01127r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01777r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00071r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00631r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01131r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01779r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00072r001", "ec_name": "Atomic force microscopy",
"region_id": "DP00632r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01134r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01780r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00074r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00633r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01135r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01781r002", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00075r005", "ec_name": "Missing electron density",
"region_id": "DP00636r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP01137r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01782r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00075r008", "ec_name": "Missing electron density",
"region_id": "DP00640r005", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01139r013", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01783r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00076r002", "ec_name": "Missing electron density",
"region_id": "DP00645r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01140r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP01784r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00076r016", "ec_name": "Missing electron density",
"region_id": "DP00646r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01141r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01785r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00076r019", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00655r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01141r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01791r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00078r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00656r011", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01142r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01795r001", "ec_name": "Missing electron density",
"region_id": "DP00079r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00657r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01144r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01799r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00081r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00658r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01146r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01805r005", "ec_name": "NMR-based hydrogen-deuterium exchange",
"region_id": "DP00082r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00659r001", "ec_name": "Raman spectroscopy",
"region_id": "DP01147r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01806r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00083r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00661r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01149r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01817r001", "ec_name": "Missing electron density",
"region_id": "DP00084r006", "ec_name": "Missing electron density",
"region_id": "DP00662r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP01150r011", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01825r001", "ec_name": "Missing electron density",
"region_id": "DP00085r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00664r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01151r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01832r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00086r009", "ec_name": "Missing electron density",
"region_id": "DP00666r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01152r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01840r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01153r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01841r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00087r001", "ec_name": "Missing electron density",
"region_id": "DP00669r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01154r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01844r001", "ec_name": "Missing electron density",
"region_id": "DP00088r001", "ec_name": "Missing electron density",
"region_id": "DP00672r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01155r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01850r002", "ec_name": "Missing electron density",
"region_id": "DP00088r003", "ec_name": "Missing electron density",
"region_id": "DP00673r001", "ec_name": "Stability at thermal extremes",
"region_id": "DP01158r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01852r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00090r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00674r001", "ec_name": "Stability at thermal extremes",
"region_id": "DP01159r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01857r003", "ec_name": "Missing electron density",
"region_id": "DP00091r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP00675r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01160r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01859r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00091r003", "ec_name": "Electrospray ionization fourier transform ion cyclotron resonance mass spectrometry",
"region_id": "DP00677r001", "ec_name": "Analytical ultracentrifugation",
"region_id": "DP01162r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01861r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00092r025", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00678r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01165r001", "ec_name": "Missing electron density",
"region_id": "DP01863r001", "ec_name": "Missing electron density",
"region_id": "DP00094r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00683r003", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01166r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01870r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00097r007", "ec_name": "Fourier transform infrared spectroscopy",
"region_id": "DP00689r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01169r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01874r001", "ec_name": "Missing electron density",
"region_id": "DP00100r001", "ec_name": "Missing electron density",
"region_id": "DP00693r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01170r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01875r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00107r001", "ec_name": "Missing electron density",
"region_id": "DP00694r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01171r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01876r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00110r001", "ec_name": "Missing electron density",
"region_id": "DP00697r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01172r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01877r003", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00111r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00699r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01172r006", "ec_name": "NMR-based hydrogen-deuterium exchange",
"region_id": "DP01879r001", "ec_name": "Missing electron density",
"region_id": "DP00113r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00702r001", "ec_name": "Missing electron density",
"region_id": "DP01173r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP01880r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00116r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00706r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01174r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01890r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00118r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00707r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01175r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01920r001", "ec_name": "Missing electron density",
"region_id": "DP00119r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00707r002", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01176r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01920r002", "ec_name": "Missing electron density",
"region_id": "DP00120r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP00709r006", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01178r001", "ec_name": "Stability at thermal extremes",
"region_id": "DP01937r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00122r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00716r001", "ec_name": "Missing electron density",
"region_id": "DP01180r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01939r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00122r003", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00718r001", "ec_name": "Missing electron density",
"region_id": "DP01184r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01941r001", "ec_name": "Missing electron density",
"region_id": "DP00122r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00718r013", "ec_name": "Missing electron density",
"region_id": "DP01195r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP01942r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00123r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00718r027", "ec_name": "Missing electron density",
"region_id": "DP01196r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP01943r001", "ec_name": "Missing electron density",
"region_id": "DP00128r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00719r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01199r001", "ec_name": "Missing electron density",
"region_id": "DP01944r001", "ec_name": "Missing electron density",
"region_id": "DP00132r006", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00719r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01200r001", "ec_name": "Missing electron density",
"region_id": "DP01945r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP00133r025", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00719r007", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01201r007", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01946r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00134r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00720r001", "ec_name": "Atomic force microscopy",
"region_id": "DP01202r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01947r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00134r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00720r007", "ec_name": "Atomic force microscopy",
"region_id": "DP01203r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01951r004", "ec_name": "Missing electron density",
"region_id": "DP00135r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00721r001", "ec_name": "Atomic force microscopy",
"region_id": "DP01206r001", "ec_name": "Missing electron density",
"region_id": "DP01963r002", "ec_name": "Missing electron density",
"region_id": "DP00136r008", "ec_name": "Circular dichroism spectroscopy near-UV",
"region_id": "DP00724r001", "ec_name": "Missing electron density",
"region_id": "DP01237r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP01968r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00138r010", "ec_name": "Missing electron density",
"region_id": "DP00728r009", "ec_name": "Missing electron density",
"region_id": "DP01239r002", "ec_name": "Missing electron density",
"region_id": "DP01969r001", "ec_name": "Dynamic light scattering",
"region_id": "DP00140r001", "ec_name": "Circular dichroism spectroscopy near-UV",
"region_id": "DP00734r003", "ec_name": "Missing electron density",
"region_id": "DP01240r002", "ec_name": "Electron cryomicroscopy",
"region_id": "DP01971r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00141r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00742r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01241r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01973r003", "ec_name": "Missing electron density",
"region_id": "DP00144r008", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00747r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01246r001", "ec_name": "Missing electron density",
"region_id": "DP01979r001", "ec_name": "Missing electron density",
"region_id": "DP00148r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00748r009", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01248r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01985r001", "ec_name": "Missing electron density",
"region_id": "DP00152r008", "ec_name": "Missing electron density",
"region_id": "DP01254r001", "ec_name": "Missing electron density",
"region_id": "DP01996r002", "ec_name": "Missing electron density",
"region_id": "DP00156r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01256r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02000r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00156r005", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00750r002", "ec_name": "Missing electron density",
"region_id": "DP01261r001", "ec_name": "Missing electron density",
"region_id": "DP02002r001", "ec_name": "Missing electron density",
"region_id": "DP00157r013", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00752r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01262r001", "ec_name": "Electron cryomicroscopy",
"region_id": "DP02003r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00159r017", "ec_name": "isothermal titration calorimetry",
"region_id": "DP00753r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01262r003", "ec_name": "Electron cryomicroscopy",
"region_id": "DP02004r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00163r001", "ec_name": "Stability at pH extremes",
"region_id": "DP00753r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01269r002", "ec_name": "Missing electron density",
"region_id": "DP02004r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00164r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00754r001", "ec_name": "Missing electron density",
"region_id": "DP01279r001", "ec_name": "Missing electron density",
"region_id": "DP02005r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00168r001", "ec_name": "Missing electron density",
"region_id": "DP00765r002", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01280r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP02007r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00173r001", "ec_name": "Circular dichroism spectroscopy near-UV",
"region_id": "DP00768r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01285r001", "ec_name": "Missing electron density",
"region_id": "DP02008r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00174r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00768r008", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01287r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP02009r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00175r021", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00768r014", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01288r001", "ec_name": "Size exclusion/gel filtration chromatography",
"region_id": "DP02010r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00177r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00768r020", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01289r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP02010r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00179r001", "ec_name": "Circular dichroism spectroscopy far-UV",
